,date,strawberries
7,2009-02-08,71
8,2009-02-09,0
9,2009-02-10,47
10,2009-02-11,32
11,2009-02-12,49
12,2009-02-13,86
13,2009-02-14,68
14,2009-02-15,73
15,2009-02-16,35
16,2009-02-17,98
17,2009-02-18,0
18,2009-02-19,66
19,2009-02-20,35
20,2009-02-21,46
21,2009-02-22,0
22,2009-02-23,52
23,2009-02-24,33
24,2009-02-25,32
25,2009-02-26,48
26,2009-02-27,33
27,2009-02-28,0
0,2009-03-01,47
1,2009-03-02,33
2,2009-03-03,31
3,2009-03-04,0
4,2009-03-05,32
5,2009-03-06,34
6,2009-03-07,45
7,2009-03-08,70
8,2009-03-09,33
9,2009-03-10,32
10,2009-03-11,0
11,2009-03-12,64
12,2009-03-13,34
13,2009-03-14,44
14,2009-03-15,45
15,2009-03-16,32
16,2009-03-17,31
17,2009-03-18,32
18,2009-03-19,95
19,2009-03-20,34
20,2009-03-21,0
21,2009-03-22,45
22,2009-03-23,48
23,2009-03-24,78
24,2009-03-25,30
25,2009-03-26,31
26,2009-03-27,100
27,2009-03-28,43
28,2009-03-29,69
29,2009-03-30,47
30,2009-03-31,31
0,2009-04-01,40
1,2009-04-02,17
2,2009-04-03,35
3,2009-04-04,23
4,2009-04-05,49
5,2009-04-06,51
6,2009-04-07,33
7,2009-04-08,50
8,2009-04-09,27
9,2009-04-10,50
10,2009-04-11,100
11,2009-04-12,39
12,2009-04-13,42
13,2009-04-14,16
14,2009-04-15,32
15,2009-04-16,33
16,2009-04-17,35
17,2009-04-18,45
18,2009-04-19,23
19,2009-04-20,25
20,2009-04-21,48
21,2009-04-22,40
22,2009-04-23,24
23,2009-04-24,34
24,2009-04-25,0
25,2009-04-26,34
26,2009-04-27,39
27,2009-04-28,30
28,2009-04-29,60
29,2009-04-30,31
0,2009-05-01,24
1,2009-05-02,20
2,2009-05-03,41
3,2009-05-04,36
4,2009-05-05,42
5,2009-05-06,35
6,2009-05-07,50
7,2009-05-08,23
8,2009-05-09,81
9,2009-05-10,42
10,2009-05-11,36
11,2009-05-12,0
12,2009-05-13,14
13,2009-05-14,28
14,2009-05-15,36
15,2009-05-16,39
16,2009-05-17,100
17,2009-05-18,28
18,2009-05-19,27
19,2009-05-20,34
20,2009-05-21,57
21,2009-05-22,30
22,2009-05-23,40
23,2009-05-24,21
24,2009-05-25,35
25,2009-05-26,41
26,2009-05-27,20
27,2009-05-28,41
28,2009-05-29,44
29,2009-05-30,57
30,2009-05-31,69
0,2009-06-01,53
1,2009-06-02,60
2,2009-06-03,35
3,2009-06-04,36
4,2009-06-05,28
5,2009-06-06,37
6,2009-06-07,51
7,2009-06-08,90
8,2009-06-09,17
9,2009-06-10,35
10,2009-06-11,18
11,2009-06-12,38
12,2009-06-13,37
13,2009-06-14,27
14,2009-06-15,18
15,2009-06-16,26
16,2009-06-17,26
17,2009-06-18,36
18,2009-06-19,75
19,2009-06-20,100
20,2009-06-21,40
21,2009-06-22,54
22,2009-06-23,44
23,2009-06-24,18
24,2009-06-25,43
25,2009-06-26,65
26,2009-06-27,24
27,2009-06-28,51
28,2009-06-29,36
29,2009-06-30,35
0,2009-07-01,37
1,2009-07-02,13
2,2009-07-03,15
3,2009-07-04,18
4,2009-07-05,29
5,2009-07-06,13
6,2009-07-07,18
7,2009-07-08,24
8,2009-07-09,13
9,2009-07-10,0
10,2009-07-11,17
11,2009-07-12,18
12,2009-07-13,12
13,2009-07-14,36
14,2009-07-15,37
15,2009-07-16,19
16,2009-07-17,39
17,2009-07-18,35
18,2009-07-19,28
19,2009-07-20,0
20,2009-07-21,12
21,2009-07-22,12
22,2009-07-23,12
23,2009-07-24,19
24,2009-07-25,34
25,2009-07-26,0
26,2009-07-27,0
27,2009-07-28,100
28,2009-07-29,30
29,2009-07-30,24
30,2009-07-31,13
0,2009-08-01,100
1,2009-08-02,35
2,2009-08-03,24
3,2009-08-04,23
4,2009-08-05,23
5,2009-08-06,36
6,2009-08-07,25
7,2009-08-08,33
8,2009-08-09,34
9,2009-08-10,47
10,2009-08-11,23
11,2009-08-12,23
12,2009-08-13,23
13,2009-08-14,49
14,2009-08-15,65
15,2009-08-16,34
16,2009-08-17,48
17,2009-08-18,0
18,2009-08-19,23
19,2009-08-20,23
20,2009-08-21,24
21,2009-08-22,63
22,2009-08-23,49
23,2009-08-24,45
24,2009-08-25,0
25,2009-08-26,22
26,2009-08-27,34
27,2009-08-28,36
28,2009-08-29,45
29,2009-08-30,32
30,2009-08-31,22
0,2009-09-01,36
1,2009-09-02,37
2,2009-09-03,62
3,2009-09-04,26
4,2009-09-05,69
5,2009-09-06,73
6,2009-09-07,31
7,2009-09-08,49
8,2009-09-09,24
9,2009-09-10,49
10,2009-09-11,26
11,2009-09-12,100
12,2009-09-13,34
13,2009-09-14,24
14,2009-09-15,60
15,2009-09-16,24
16,2009-09-17,24
17,2009-09-18,26
18,2009-09-19,34
19,2009-09-20,35
20,2009-09-21,37
21,2009-09-22,59
22,2009-09-23,36
23,2009-09-24,24
24,2009-09-25,26
25,2009-09-26,33
26,2009-09-27,100
27,2009-09-28,49
28,2009-09-29,48
29,2009-09-30,72
0,2009-10-01,0
1,2009-10-02,27
2,2009-10-03,34
3,2009-10-04,72
4,2009-10-05,26
5,2009-10-06,50
6,2009-10-07,75
7,2009-10-08,52
8,2009-10-09,82
9,2009-10-10,0
10,2009-10-11,36
11,2009-10-12,56
12,2009-10-13,62
13,2009-10-14,50
14,2009-10-15,75
15,2009-10-16,27
16,2009-10-17,34
17,2009-10-18,70
18,2009-10-19,100
19,2009-10-20,37
20,2009-10-21,37
21,2009-10-22,25
22,2009-10-23,27
23,2009-10-24,34
24,2009-10-25,34
25,2009-10-26,49
26,2009-10-27,48
27,2009-10-28,0
28,2009-10-29,25
29,2009-10-30,26
30,2009-10-31,34
0,2009-11-01,57
1,2009-11-02,21
2,2009-11-03,39
3,2009-11-04,19
4,2009-11-05,19
5,2009-11-06,30
6,2009-11-07,0
7,2009-11-08,0
8,2009-11-09,30
9,2009-11-10,38
10,2009-11-11,20
11,2009-11-12,39
12,2009-11-13,30
13,2009-11-14,26
14,2009-11-15,39
15,2009-11-16,59
16,2009-11-17,47
17,2009-11-18,19
18,2009-11-19,48
19,2009-11-20,41
20,2009-11-21,100
21,2009-11-22,39
22,2009-11-23,78
23,2009-11-24,38
24,2009-11-25,30
25,2009-11-26,57
26,2009-11-27,24
27,2009-11-28,0
28,2009-11-29,52
29,2009-11-30,67
0,2009-12-01,70
1,2009-12-02,35
2,2009-12-03,60
3,2009-12-04,88
4,2009-12-05,48
5,2009-12-06,0
6,2009-12-07,48
7,2009-12-08,24
8,2009-12-09,0
9,2009-12-10,48
10,2009-12-11,75
11,2009-12-12,0
12,2009-12-13,49
13,2009-12-14,24
14,2009-12-15,59
15,2009-12-16,24
16,2009-12-17,25
17,2009-12-18,26
18,2009-12-19,34
19,2009-12-20,71
20,2009-12-21,0
21,2009-12-22,26
22,2009-12-23,28
23,2009-12-24,100
24,2009-12-25,44
25,2009-12-26,0
26,2009-12-27,0
27,2009-12-28,28
28,2009-12-29,0
29,2009-12-30,56
30,2009-12-31,31
0,2010-01-01,60
1,2010-01-02,49
2,2010-01-03,0
3,2010-01-04,35
4,2010-01-05,33
5,2010-01-06,67
6,2010-01-07,33
7,2010-01-08,69
8,2010-01-09,0
9,2010-01-10,45
10,2010-01-11,100
11,2010-01-12,32
12,2010-01-13,32
13,2010-01-14,48
14,2010-01-15,0
15,2010-01-16,0
16,2010-01-17,89
17,2010-01-18,68
18,2010-01-19,47
19,2010-01-20,0
20,2010-01-21,31
21,2010-01-22,33
22,2010-01-23,61
23,2010-01-24,43
24,2010-01-25,64
25,2010-01-26,46
26,2010-01-27,31
27,2010-01-28,78
28,2010-01-29,0
29,2010-01-30,0
30,2010-01-31,0
0,2010-02-01,43
1,2010-02-02,53
2,2010-02-03,0
3,2010-02-04,0
4,2010-02-05,66
5,2010-02-06,55
6,2010-02-07,43
7,2010-02-08,44
8,2010-02-09,21
9,2010-02-10,53
10,2010-02-11,64
11,2010-02-12,91
12,2010-02-13,100
13,2010-02-14,31
14,2010-02-15,63
15,2010-02-16,22
16,2010-02-17,63
17,2010-02-18,21
18,2010-02-19,22
19,2010-02-20,0
20,2010-02-21,0
21,2010-02-22,21
22,2010-02-23,40
23,2010-02-24,60
24,2010-02-25,41
25,2010-02-26,21
26,2010-02-27,0
27,2010-02-28,56
0,2010-03-01,56
1,2010-03-02,0
2,2010-03-03,0
3,2010-03-04,0
4,2010-03-05,97
5,2010-03-06,61
6,2010-03-07,63
7,2010-03-08,28
8,2010-03-09,36
9,2010-03-10,27
10,2010-03-11,37
11,2010-03-12,75
12,2010-03-13,47
13,2010-03-14,24
14,2010-03-15,18
15,2010-03-16,36
16,2010-03-17,0
17,2010-03-18,74
18,2010-03-19,39
19,2010-03-20,48
20,2010-03-21,73
21,2010-03-22,37
22,2010-03-23,53
23,2010-03-24,37
24,2010-03-25,27
25,2010-03-26,38
26,2010-03-27,36
27,2010-03-28,100
28,2010-03-29,46
29,2010-03-30,36
30,2010-03-31,38
0,2010-04-01,37
1,2010-04-02,55
2,2010-04-03,64
3,2010-04-04,81
4,2010-04-05,58
5,2010-04-06,45
6,2010-04-07,79
7,2010-04-08,68
8,2010-04-09,96
9,2010-04-10,0
10,2010-04-11,29
11,2010-04-12,67
12,2010-04-13,43
13,2010-04-14,55
14,2010-04-15,44
15,2010-04-16,23
16,2010-04-17,45
17,2010-04-18,75
18,2010-04-19,55
19,2010-04-20,86
20,2010-04-21,77
21,2010-04-22,22
22,2010-04-23,46
23,2010-04-24,73
24,2010-04-25,45
25,2010-04-26,33
26,2010-04-27,21
27,2010-04-28,100
28,2010-04-29,23
29,2010-04-30,97
0,2010-05-01,37
1,2010-05-02,19
2,2010-05-03,55
3,2010-05-04,39
4,2010-05-05,40
5,2010-05-06,34
6,2010-05-07,64
7,2010-05-08,73
8,2010-05-09,56
9,2010-05-10,67
10,2010-05-11,79
11,2010-05-12,59
12,2010-05-13,33
13,2010-05-14,63
14,2010-05-15,54
15,2010-05-16,73
16,2010-05-17,60
17,2010-05-18,32
18,2010-05-19,33
19,2010-05-20,34
20,2010-05-21,28
21,2010-05-22,36
22,2010-05-23,37
23,2010-05-24,20
24,2010-05-25,65
25,2010-05-26,33
26,2010-05-27,20
27,2010-05-28,50
28,2010-05-29,27
29,2010-05-30,100
30,2010-05-31,62
0,2010-06-01,31
1,2010-06-02,38
2,2010-06-03,55
3,2010-06-04,32
4,2010-06-05,20
5,2010-06-06,64
6,2010-06-07,100
7,2010-06-08,30
8,2010-06-09,38
9,2010-06-10,62
10,2010-06-11,56
11,2010-06-12,41
12,2010-06-13,21
13,2010-06-14,31
14,2010-06-15,15
15,2010-06-16,23
16,2010-06-17,55
17,2010-06-18,33
18,2010-06-19,74
19,2010-06-20,34
20,2010-06-21,72
21,2010-06-22,15
22,2010-06-23,23
23,2010-06-24,47
24,2010-06-25,41
25,2010-06-26,0
26,2010-06-27,54
27,2010-06-28,31
28,2010-06-29,23
29,2010-06-30,23
0,2010-07-01,70
1,2010-07-02,45
2,2010-07-03,100
3,2010-07-04,26
4,2010-07-05,45
5,2010-07-06,68
6,2010-07-07,29
7,2010-07-08,39
8,2010-07-09,41
9,2010-07-10,25
10,2010-07-11,51
11,2010-07-12,39
12,2010-07-13,47
13,2010-07-14,28
14,2010-07-15,39
15,2010-07-16,30
16,2010-07-17,73
17,2010-07-18,76
18,2010-07-19,29
19,2010-07-20,38
20,2010-07-21,19
21,2010-07-22,57
22,2010-07-23,40
23,2010-07-24,98
24,2010-07-25,25
25,2010-07-26,19
26,2010-07-27,56
27,2010-07-28,19
28,2010-07-29,0
29,2010-07-30,39
30,2010-07-31,36
0,2010-08-01,0
1,2010-08-02,26
2,2010-08-03,38
3,2010-08-04,26
4,2010-08-05,79
5,2010-08-06,27
6,2010-08-07,100
7,2010-08-08,67
8,2010-08-09,0
9,2010-08-10,50
10,2010-08-11,26
11,2010-08-12,26
12,2010-08-13,81
13,2010-08-14,0
14,2010-08-15,0
15,2010-08-16,0
16,2010-08-17,38
17,2010-08-18,51
18,2010-08-19,26
19,2010-08-20,40
20,2010-08-21,96
21,2010-08-22,48
22,2010-08-23,75
23,2010-08-24,25
24,2010-08-25,25
25,2010-08-26,25
26,2010-08-27,79
27,2010-08-28,31
28,2010-08-29,0
29,2010-08-30,25
30,2010-08-31,0
0,2010-09-01,0
1,2010-09-02,17
2,2010-09-03,35
3,2010-09-04,21
4,2010-09-05,21
5,2010-09-06,19
6,2010-09-07,25
7,2010-09-08,48
8,2010-09-09,41
9,2010-09-10,34
10,2010-09-11,41
11,2010-09-12,82
12,2010-09-13,49
13,2010-09-14,16
14,2010-09-15,25
15,2010-09-16,17
16,2010-09-17,54
17,2010-09-18,22
18,2010-09-19,21
19,2010-09-20,17
20,2010-09-21,100
21,2010-09-22,16
22,2010-09-23,17
23,2010-09-24,26
24,2010-09-25,42
25,2010-09-26,21
26,2010-09-27,25
27,2010-09-28,32
28,2010-09-29,16
29,2010-09-30,25
0,2010-10-01,26
1,2010-10-02,0
2,2010-10-03,32
3,2010-10-04,51
4,2010-10-05,25
5,2010-10-06,59
6,2010-10-07,74
7,2010-10-08,53
8,2010-10-09,32
9,2010-10-10,0
10,2010-10-11,40
11,2010-10-12,53
12,2010-10-13,75
13,2010-10-14,25
14,2010-10-15,52
15,2010-10-16,47
16,2010-10-17,80
17,2010-10-18,0
18,2010-10-19,50
19,2010-10-20,50
20,2010-10-21,38
21,2010-10-22,53
22,2010-10-23,31
23,2010-10-24,31
24,2010-10-25,100
25,2010-10-26,25
26,2010-10-27,37
27,2010-10-28,51
28,2010-10-29,53
29,2010-10-30,31
30,2010-10-31,33
0,2010-11-01,35
1,2010-11-02,33
2,2010-11-03,32
3,2010-11-04,97
4,2010-11-05,34
5,2010-11-06,41
6,2010-11-07,41
7,2010-11-08,33
8,2010-11-09,0
9,2010-11-10,0
10,2010-11-11,0
11,2010-11-12,35
12,2010-11-13,62
13,2010-11-14,0
14,2010-11-15,52
15,2010-11-16,49
16,2010-11-17,33
17,2010-11-18,65
18,2010-11-19,0
19,2010-11-20,39
20,2010-11-21,0
21,2010-11-22,33
22,2010-11-23,65
23,2010-11-24,100
24,2010-11-25,37
25,2010-11-26,0
26,2010-11-27,81
27,2010-11-28,81
28,2010-11-29,64
29,2010-11-30,47
0,2010-12-01,31
1,2010-12-02,48
2,2010-12-03,33
3,2010-12-04,58
4,2010-12-05,60
5,2010-12-06,32
6,2010-12-07,62
7,2010-12-08,32
8,2010-12-09,63
9,2010-12-10,100
10,2010-12-11,39
11,2010-12-12,0
12,2010-12-13,95
13,2010-12-14,0
14,2010-12-15,32
15,2010-12-16,66
16,2010-12-17,34
17,2010-12-18,40
18,2010-12-19,85
19,2010-12-20,33
20,2010-12-21,50
21,2010-12-22,87
22,2010-12-23,56
23,2010-12-24,0
24,2010-12-25,51
25,2010-12-26,46
26,2010-12-27,0
27,2010-12-28,0
28,2010-12-29,35
29,2010-12-30,37
30,2010-12-31,43
0,2011-01-01,62
1,2011-01-02,48
2,2011-01-03,0
3,2011-01-04,50
4,2011-01-05,100
5,2011-01-06,38
6,2011-01-07,26
7,2011-01-08,91
8,2011-01-09,32
9,2011-01-10,38
10,2011-01-11,61
11,2011-01-12,25
12,2011-01-13,0
13,2011-01-14,49
14,2011-01-15,31
15,2011-01-16,0
16,2011-01-17,79
17,2011-01-18,50
18,2011-01-19,48
19,2011-01-20,86
20,2011-01-21,25
21,2011-01-22,31
22,2011-01-23,64
23,2011-01-24,0
24,2011-01-25,49
25,2011-01-26,25
26,2011-01-27,62
27,2011-01-28,38
28,2011-01-29,43
29,2011-01-30,84
30,2011-01-31,91
0,2011-02-01,18
1,2011-02-02,23
2,2011-02-03,19
3,2011-02-04,19
4,2011-02-05,35
5,2011-02-06,12
6,2011-02-07,19
7,2011-02-08,29
8,2011-02-09,40
9,2011-02-10,61
10,2011-02-11,52
11,2011-02-12,74
12,2011-02-13,65
13,2011-02-14,100
14,2011-02-15,42
15,2011-02-16,42
16,2011-02-17,20
17,2011-02-18,10
18,2011-02-19,23
19,2011-02-20,32
20,2011-02-21,22
21,2011-02-22,15
22,2011-02-23,30
23,2011-02-24,29
24,2011-02-25,25
25,2011-02-26,35
26,2011-02-27,25
27,2011-02-28,25
0,2011-03-01,65
1,2011-03-02,19
2,2011-03-03,19
3,2011-03-04,39
4,2011-03-05,70
5,2011-03-06,59
6,2011-03-07,38
7,2011-03-08,18
8,2011-03-09,19
9,2011-03-10,57
10,2011-03-11,36
11,2011-03-12,73
12,2011-03-13,100
13,2011-03-14,81
14,2011-03-15,38
15,2011-03-16,63
16,2011-03-17,74
17,2011-03-18,28
18,2011-03-19,33
19,2011-03-20,57
20,2011-03-21,28
21,2011-03-22,37
22,2011-03-23,37
23,2011-03-24,46
24,2011-03-25,66
25,2011-03-26,68
26,2011-03-27,71
27,2011-03-28,67
28,2011-03-29,57
29,2011-03-30,57
30,2011-03-31,29
0,2011-04-01,26
1,2011-04-02,40
2,2011-04-03,33
3,2011-04-04,52
4,2011-04-05,57
5,2011-04-06,70
6,2011-04-07,45
7,2011-04-08,33
8,2011-04-09,65
9,2011-04-10,58
10,2011-04-11,91
11,2011-04-12,44
12,2011-04-13,57
13,2011-04-14,26
14,2011-04-15,45
15,2011-04-16,97
16,2011-04-17,41
17,2011-04-18,62
18,2011-04-19,75
19,2011-04-20,50
20,2011-04-21,38
21,2011-04-22,80
22,2011-04-23,65
23,2011-04-24,100
24,2011-04-25,40
25,2011-04-26,79
26,2011-04-27,40
27,2011-04-28,67
28,2011-04-29,41
29,2011-04-30,44
0,2011-05-01,60
1,2011-05-02,57
2,2011-05-03,50
3,2011-05-04,100
4,2011-05-05,95
5,2011-05-06,100
6,2011-05-07,99
7,2011-05-08,83
8,2011-05-09,83
9,2011-05-10,49
10,2011-05-11,31
11,2011-05-12,44
12,2011-05-13,52
13,2011-05-14,98
14,2011-05-15,89
15,2011-05-16,49
16,2011-05-17,54
17,2011-05-18,30
18,2011-05-19,31
19,2011-05-20,44
20,2011-05-21,39
21,2011-05-22,56
22,2011-05-23,62
23,2011-05-24,24
24,2011-05-25,42
25,2011-05-26,43
26,2011-05-27,65
27,2011-05-28,73
28,2011-05-29,86
29,2011-05-30,71
30,2011-05-31,56
0,2011-06-01,42
1,2011-06-02,55
2,2011-06-03,72
3,2011-06-04,37
4,2011-06-05,100
5,2011-06-06,25
6,2011-06-07,30
7,2011-06-08,38
8,2011-06-09,70
9,2011-06-10,13
10,2011-06-11,64
11,2011-06-12,42
12,2011-06-13,31
13,2011-06-14,62
14,2011-06-15,31
15,2011-06-16,43
16,2011-06-17,75
17,2011-06-18,84
18,2011-06-19,73
19,2011-06-20,42
20,2011-06-21,72
21,2011-06-22,55
22,2011-06-23,56
23,2011-06-24,26
